,Date,Visit Number,Product,Visitor_ID,CSource,State,Day,Month,Year,State Code
0,"January 1, 2018",1,unknown,7732198244151778867_4134450918576237336,outbrain,texas ,January,1,2018,51
1,"January 1, 2018",4,Refinance,2431284746265101166_8567539867164911934,google_display_network,virginia ,January,1,2018,51
2,"January 1, 2018",2,Refinance,5951927093440429627_8402229250223050888,google_display_network,florida ,January,1,2018,51
3,"January 1, 2018",1,Refinance,9095128932057308643_5744753714959771864,cnn_com,ohio ,January,1,2018,51
4,"January 1, 2018",1,Refinance,7144494725347131737_7936627049048254284,google_display_network,california ,January,1,2018,51
5,"January 1, 2018",1,unknown,3840395548288420783_2563166581193760536,criteo,oregon ,January,1,2018,51
6,"January 1, 2018",5,Refinance,5951927093440429627_8402229250223050888,google_display_network,florida ,January,1,2018,51
7,"January 1, 2018",1,Refinance,9193455551599519817_2133625214278931623,taboola,maine ,January,1,2018,51
8,"January 1, 2018",3,Refinance,4427865552475720477_747171176657803548,google_display_network,california ,January,1,2018,51
9,"January 1, 2018",1,Refinance,1114696381134181432_6527712537278417460,google_display_network,new hampshire ,January,1,2018,51
10,"January 1, 2018",1,Refinance,9117345142982298598_3577160519644552955,google_display_network,pennsylvania ,January,1,2018,51
11,"January 1, 2018",1,unknown,3489213251580014308_7398156064548572149,google,connecticut ,January,1,2018,51
12,"January 1, 2018",1,unknown,1045083400990673712_8865219555642043783,unknown,wisconsin ,January,1,2018,51
13,"January 1, 2018",1,unknown,104959404389931813_7664988777389669386,unknown,illinois ,January,1,2018,51
14,"January 1, 2018",1,unknown,1187440273274509770_6264289359886443009,unknown,north carolina ,January,1,2018,51
15,"January 1, 2018",1,unknown,1259023831_2274431552,unknown,kansas ,January,1,2018,51
16,"January 1, 2018",1,unknown,1422243278321408217_1794656872289764929,unknown,california ,January,1,2018,51
17,"January 1, 2018",1,unknown,1470397279149965160_4056554722587805186,unknown,florida ,January,1,2018,51
18,"January 1, 2018",1,unknown,1529432820598411557_4243204992246694562,unknown,pennsylvania ,January,1,2018,51
19,"January 1, 2018",1,unknown,1709893692233310714_6128893313841640312,unknown,california ,January,1,2018,51
20,"January 1, 2018",1,unknown,1745541608653249458_7227558626993931477,unknown,connecticut ,January,1,2018,51
21,"January 1, 2018",1,unknown,1861684549292256734_6435018148321770551,unknown,illinois ,January,1,2018,51
22,"January 1, 2018",1,unknown,2169372723960481604_258221103072382442,unknown,ohio ,January,1,2018,51
23,"January 1, 2018",1,unknown,2176559230035865039_6028598558958540714,unknown,florida ,January,1,2018,51
24,"January 1, 2018",1,unknown,2187762442256815536_577073384131518846,unknown,illinois ,January,1,2018,51
25,"January 1, 2018",1,unknown,2208096828633599876_2524339848122002493,unknown,tennessee ,January,1,2018,51
26,"January 1, 2018",1,unknown,2385508582254797716_2877051979529532200,unknown,hawaii ,January,1,2018,51
27,"January 1, 2018",1,unknown,2390655788272990649_62550287593796688,unknown,texas ,January,1,2018,51
28,"January 1, 2018",1,unknown,265569730221593432_960506058289255664,unknown,florida ,January,1,2018,51
29,"January 1, 2018",1,unknown,2666065567448156575_1758368723776643525,unknown,texas ,January,1,2018,51
30,"January 1, 2018",1,unknown,2923231590883505603_8899135819102243365,unknown,new jersey ,January,1,2018,51
31,"January 1, 2018",1,unknown,3000224804852099826_2177060133223327021,unknown,north carolina ,January,1,2018,51
32,"January 1, 2018",1,unknown,3165487375400202017_761891474975824315,unknown,california ,January,1,2018,51
33,"January 1, 2018",1,unknown,3167820724531281132_50524480124881814,unknown,virginia ,January,1,2018,51
34,"January 1, 2018",1,unknown,3234605873742365234_7486117805911635592,unknown,district of columbia ,January,1,2018,51
36,"January 1, 2018",1,unknown,344370418946117495_4397058832620276011,unknown,montana ,January,1,2018,51
37,"January 1, 2018",1,unknown,3686966202067268599_8057013726655279784,unknown,california ,January,1,2018,51
38,"January 1, 2018",1,unknown,370934729801164125_5181521961172349351,unknown,massachusetts ,January,1,2018,51
39,"January 1, 2018",1,unknown,3789034827659262295_1761383560668772016,unknown,california ,January,1,2018,51
40,"January 1, 2018",1,unknown,3821085286657308349_4735171794810263958,unknown,california ,January,1,2018,51
42,"January 1, 2018",1,unknown,4103762237795408857_217981441110970332,unknown,west virginia ,January,1,2018,51
44,"January 1, 2018",1,unknown,4232769485588208258_6516467579293803546,unknown,texas ,January,1,2018,51
45,"January 1, 2018",1,unknown,4280222067824961263_7777833577988918079,unknown,oregon ,January,1,2018,51
47,"January 1, 2018",1,unknown,4502819517233681142_5134315128748823004,unknown,ohio ,January,1,2018,51
48,"January 1, 2018",1,unknown,4563701066763645844_3855314630883734615,unknown,georgia ,January,1,2018,51
49,"January 1, 2018",1,unknown,4572943070058004035_551532170084734417,unknown,virginia ,January,1,2018,51
50,"January 1, 2018",1,unknown,4717380954048933229_5246638227075190165,unknown,california ,January,1,2018,51
51,"January 1, 2018",1,unknown,4949472182770255485_5229460009957259311,unknown,new york ,January,1,2018,51
52,"January 1, 2018",1,unknown,5096521400643491548_2289858304222648128,unknown,arkansas ,January,1,2018,51
54,"January 1, 2018",1,unknown,5249132989113071390_2393233365023249875,unknown,california ,January,1,2018,51
55,"January 1, 2018",1,unknown,5301437436609190077_5419584912290620900,unknown,georgia ,January,1,2018,51
56,"January 1, 2018",1,unknown,552783653895408712_4215811161147128529,unknown,pennsylvania ,January,1,2018,51
57,"January 1, 2018",1,unknown,5569301588781429043_2391960064338781076,unknown,colorado ,January,1,2018,51
58,"January 1, 2018",1,unknown,5576976309891762181_476633110217503197,unknown,north carolina ,January,1,2018,51
59,"January 1, 2018",1,unknown,5634998701346700179_5523771471010882250,unknown,florida ,January,1,2018,51
60,"January 1, 2018",1,unknown,5690491684645390718_1791286312338592199,unknown,california ,January,1,2018,51
61,"January 1, 2018",1,unknown,5697220322171600230_2738219675735117757,unknown,new jersey ,January,1,2018,51
62,"January 1, 2018",1,unknown,5775826534172994977_7317835929315840929,unknown,florida ,January,1,2018,51
63,"January 1, 2018",1,unknown,5785096375378188619_1169547519620825866,unknown,california ,January,1,2018,51
64,"January 1, 2018",1,unknown,5797358725399011188_7537232172709192978,unknown,north dakota ,January,1,2018,51
65,"January 1, 2018",1,unknown,5812331469233785813_280662731814475031,unknown,wisconsin ,January,1,2018,51
66,"January 1, 2018",1,unknown,5922092648250729723_1950846577850796504,unknown,minnesota ,January,1,2018,51
67,"January 1, 2018",1,unknown,6007757409804860155_1784452472275852884,unknown,nevada ,January,1,2018,51
68,"January 1, 2018",1,unknown,6185258750239917059_576709243973700209,unknown,delaware ,January,1,2018,51
69,"January 1, 2018",1,unknown,6186629376181294473_5801165497241590082,unknown,florida ,January,1,2018,51
70,"January 1, 2018",1,unknown,6449884758628478363_8570795267489951812,unknown,texas ,January,1,2018,51
71,"January 1, 2018",1,unknown,6567447966014672105_2907164572463382983,unknown,virginia ,January,1,2018,51
72,"January 1, 2018",1,unknown,6612801250187088736_3079586975831246494,unknown,illinois ,January,1,2018,51
73,"January 1, 2018",1,unknown,6665147297869852817_6107173472258028540,unknown,colorado ,January,1,2018,51
74,"January 1, 2018",1,unknown,6667467223259378778_666867177445044718,unknown,new york ,January,1,2018,51
75,"January 1, 2018",1,unknown,6779272980435580960_6716917349339095313,unknown,illinois ,January,1,2018,51
76,"January 1, 2018",1,unknown,7053798588359899792_8403115936795908152,unknown,pennsylvania ,January,1,2018,51
77,"January 1, 2018",1,unknown,7134494703102816429_7497057548747015466,unknown,texas ,January,1,2018,51
78,"January 1, 2018",1,unknown,7198992635107468669_9011486494094643845,unknown,maryland ,January,1,2018,51
79,"January 1, 2018",1,unknown,7213046456589863550_4209270332469605488,unknown,north carolina ,January,1,2018,51
80,"January 1, 2018",1,unknown,7481215841366565857_4903909484033073723,unknown,georgia ,January,1,2018,51
81,"January 1, 2018",1,unknown,7511593550568568451_287179031299205157,unknown,georgia ,January,1,2018,51
82,"January 1, 2018",1,unknown,7695947444343287736_5839400244047093361,unknown,texas ,January,1,2018,51
83,"January 1, 2018",1,unknown,7802327019113215412_2375635591240621246,unknown,connecticut ,January,1,2018,51
84,"January 1, 2018",1,unknown,7867615412557989933_2229646853217937786,unknown,michigan ,January,1,2018,51
85,"January 1, 2018",1,unknown,8042443177575234670_3015777411171724213,unknown,idaho ,January,1,2018,51
86,"January 1, 2018",1,unknown,8073103162182820520_3965318682094650410,unknown,california ,January,1,2018,51
87,"January 1, 2018",1,unknown,8080385646956250870_6637621103888906840,unknown,texas ,January,1,2018,51
88,"January 1, 2018",1,unknown,8089610868803279995_1785860808982083812,unknown,virginia ,January,1,2018,51
89,"January 1, 2018",1,unknown,8105784557320919091_8196413462308499750,unknown,virginia ,January,1,2018,51
90,"January 1, 2018",1,unknown,8177604505971081035_2677416894419760109,unknown,illinois ,January,1,2018,51
91,"January 1, 2018",1,unknown,8386898831493208696_4537118129623684359,unknown,california ,January,1,2018,51
92,"January 1, 2018",1,unknown,8528480868102654248_8447102539750397123,unknown,california ,January,1,2018,51
93,"January 1, 2018",1,unknown,8720338879669905852_3056086667952157879,unknown,illinois ,January,1,2018,51
94,"January 1, 2018",1,unknown,8736609034914317246_8425311543256160621,unknown,kansas ,January,1,2018,51
95,"January 1, 2018",1,unknown,877972207703715772_5226998635028420035,unknown,kansas ,January,1,2018,51
96,"January 1, 2018",1,unknown,887855725622149874_5995817709007309545,unknown,georgia ,January,1,2018,51
97,"January 1, 2018",1,unknown,9085581902214029909_866441623362175759,unknown,illinois ,January,1,2018,51
98,"January 1, 2018",1,unknown,921390663669168574_2381886225906206378,unknown,alabama ,January,1,2018,51
99,"January 1, 2018",1,unknown,96332467710587401_2843600227975165659,unknown,new jersey ,January,1,2018,51
100,"January 1, 2018",1,Personal,1113033089_2274431552,unknown,new york ,January,1,2018,51
101,"January 1, 2018",1,Personal,1551959218686120072_3568123856514376605,unknown,california ,January,1,2018,51
102,"January 1, 2018",1,Personal,2544368930651048418_130551950503170906,unknown,texas ,January,1,2018,51
103,"January 1, 2018",1,Personal,3253123661615840141_4611687200617171611,unknown,maine ,January,1,2018,51
104,"January 1, 2018",1,Personal,467681154369313321_5790833603157192896,unknown,california ,January,1,2018,51
105,"January 1, 2018",1,Personal,544872603192524772_4589674226370768130,unknown,georgia ,January,1,2018,51
106,"January 1, 2018",1,Personal,8665231938730452595_3266046849043955116,unknown,arkansas ,January,1,2018,51
107,"January 1, 2018",1,Purchase,1231728024_2140199949,unknown,georgia ,January,1,2018,51
108,"January 1, 2018",2,unknown,1987708906768717764_1840172218074650414,unknown,wisconsin ,January,1,2018,51
109,"January 1, 2018",2,unknown,4975057251021247136_8381228594779645394,unknown,indiana ,January,1,2018,51
110,"January 1, 2018",2,unknown,5816618920687746599_2958338312440309329,unknown,texas ,January,1,2018,51
111,"January 1, 2018",2,unknown,7614167239299134206_2436334494349834633,unknown,illinois ,January,1,2018,51
112,"January 1, 2018",2,unknown,7883622636923501516_1809533540216436107,unknown,california ,January,1,2018,51
113,"January 1, 2018",2,unknown,8636673312306935404_2079632349672823611,unknown,pennsylvania ,January,1,2018,51
114,"January 1, 2018",2,unknown,8858276324295005566_3524617631436805349,unknown,arizona ,January,1,2018,51
115,"January 1, 2018",3,unknown,3525953113392824590_2297329940291527642,unknown,pennsylvania ,January,1,2018,51
116,"January 1, 2018",3,unknown,4757683379960173703_1512564512926132204,unknown,texas ,January,1,2018,51
117,"January 1, 2018",3,unknown,7022542983782428530_1338367201954626716,unknown,georgia ,January,1,2018,51
118,"January 1, 2018",4,unknown,3668771783902623036_7781472164770330314,unknown,maryland ,January,1,2018,51
119,"January 1, 2018",5,unknown,5032110347860520092_2247948010829262346,unknown,mississippi ,January,1,2018,51
120,"January 1, 2018",11,unknown,4695919165213870851_8194490113200431669,unknown,georgia ,January,1,2018,51
121,"January 1, 2018",28,unknown,4992127050721655504_1863363009287183053,unknown,georgia ,January,1,2018,51
122,"January 1, 2018",57,unknown,6230817955096426882_2131743333162392463,unknown,tennessee ,January,1,2018,51
123,"January 1, 2018",60,unknown,6230817955096426882_2131743333162392463,unknown,tennessee ,January,1,2018,51
124,"January 1, 2018",10,unknown,6805584168729785422_5654615507038039183,unknown,tennessee ,January,1,2018,51
125,"January 1, 2018",4,unknown,657586007620506322_7756403323570523254,unknown,new york ,January,1,2018,51
126,"January 1, 2018",14,unknown,4190938001714079381_6691222028788940143,unknown,new york ,January,1,2018,51
127,"January 1, 2018",10,unknown,3955065216980907401_6421324711952320517,unknown,kansas ,January,1,2018,51
128,"January 1, 2018",1,unknown,8317463513868230602_8622102141161867728,unknown,oregon ,January,1,2018,51
129,"January 1, 2018",29,unknown,1665703770584752450_9208492245620781944,unknown,colorado ,January,1,2018,51
130,"January 1, 2018",5,unknown,5117468144516935365_6003680730191855856,unknown,new york ,January,1,2018,51
131,"January 1, 2018",1,unknown,9069118603727805598_7887087800216963090,unknown,pennsylvania ,January,1,2018,51
132,"January 1, 2018",3,unknown,2215656963705020499_3484206461006050147,unknown,alaska ,January,1,2018,51
134,"January 1, 2018",4,Personal,2914094568601665101_5383892901777088146,unknown,massachusetts ,January,1,2018,51
136,"January 1, 2018",2,Purchase,4580586728575668895_2355924021875903047,unknown,florida ,January,1,2018,51
138,"January 1, 2018",1,Refinance,2932148839_2781648693,unknown,illinois ,January,1,2018,51
139,"January 1, 2018",1,Refinance,3253127411122298561_4611687158741256700,unknown,new york ,January,1,2018,51
140,"January 1, 2018",1,Refinance,412270155_1594079913,unknown,connecticut ,January,1,2018,51
141,"January 1, 2018",6,Purchase,7626789446230107518_2505799745290202946,unknown,texas ,January,1,2018,51
142,"January 1, 2018",1,Refinance,1124499293_2140199949,unknown,minnesota ,January,1,2018,51
143,"January 1, 2018",1,Personal,801964370_4048509773,unknown,florida ,January,1,2018,51
144,"January 1, 2018",3,Purchase,2889527006_1325693927,unknown,florida ,January,1,2018,51
145,"January 1, 2018",4,Personal,2702219558513931744_4225003280166516662,unknown,ohio ,January,1,2018,51
146,"January 1, 2018",1,Refinance,2889513150_3038137298,unknown,michigan ,January,1,2018,51
147,"January 1, 2018",3,Home Equity,7996154596560667226_4849372410051740009,unknown,north carolina ,January,1,2018,51
148,"January 1, 2018",5,Personal,362547607464786214_6016507989795832896,unknown,new york ,January,1,2018,51
149,"January 1, 2018",5,Personal,4191589544647692672_7241234122531537495,unknown,ohio ,January,1,2018,51
150,"January 1, 2018",8,Personal,7524313859387702375_4400404432273118054,unknown,georgia ,January,1,2018,51
151,"January 1, 2018",1,Refinance,2306294998_1594079913,unknown,california ,January,1,2018,51
152,"January 1, 2018",3,Refinance,1116573997288761882_8190308393126890752,unknown,new york ,January,1,2018,51
153,"January 1, 2018",1,Refinance,6869199224425854922_1650110396435851535,unknown,kentucky ,January,1,2018,51
154,"January 1, 2018",8,Personal,6358442734036000215_5217796799822202314,unknown,california ,January,1,2018,51
155,"January 1, 2018",3,Purchase,5531885571785449876_958234486220632193,unknown,california ,January,1,2018,51
156,"January 1, 2018",1,Personal,6617104331516403219_8382722052987944735,unknown,ohio ,January,1,2018,51
157,"January 1, 2018",1,Personal,5319540895766780565_5205546489461019038,unknown,colorado ,January,1,2018,51
158,"January 1, 2018",1,Refinance,2889541804_176175633,unknown,new jersey ,January,1,2018,51
160,"January 1, 2018",2,unknown,7157173685170135028_5959695298333547543,unknown,tennessee ,January,1,2018,51
161,"January 1, 2018",7,Personal,8981369024067616571_4648399761261092922,unknown,pennsylvania ,January,1,2018,51
162,"January 1, 2018",2,Refinance,6819637185966892816_6430675211289003449,unknown,florida ,January,1,2018,51
163,"January 1, 2018",6,Personal,276091951344542112_7758024050117696253,unknown,north carolina ,January,1,2018,51
164,"January 1, 2018",1,Personal,1800261475_1322947750,unknown,illinois ,January,1,2018,51
165,"January 1, 2018",2,Personal,2728562496397731668_4519135056662313443,unknown,texas ,January,1,2018,51
166,"January 1, 2018",33,Personal,1377569866143431413_6160297258405346537,unknown,new york ,January,1,2018,51
167,"January 1, 2018",2,Business Loans,1995594103819044174_78492760311875673,unknown,north carolina ,January,1,2018,51
169,"January 1, 2018",1,Refinance,3674793615802631485_4897773281863801691,unknown,new york ,January,1,2018,51
170,"January 1, 2018",3,Personal,379166663927031103_8559159539690830846,unknown,new york ,January,1,2018,51
171,"January 1, 2018",6,Personal,244039257953140145_4445347671426554554,unknown,california ,January,1,2018,51
173,"January 1, 2018",2,Refinance,9212851439110544762_5268157934903191265,unknown,alabama ,January,1,2018,51
174,"January 1, 2018",1,Personal,5071758134653118705_482864636711070900,unknown,new jersey ,January,1,2018,51
175,"January 1, 2018",8,Personal,5142181463213474820_7470911514338409174,unknown,alabama ,January,1,2018,51
176,"January 1, 2018",1,Refinance,5200138341095712665_6306749497596295204,unknown,illinois ,January,1,2018,51
178,"January 1, 2018",1,Refinance,4531881145702166705_6521185667712418825,unknown,texas ,January,1,2018,51
179,"January 1, 2018",1,Personal,8694692442035772856_2764560574351793273,unknown,washington ,January,1,2018,51
181,"January 1, 2018",4,Personal,8757353973434915186_219743699405169120,unknown,kansas ,January,1,2018,51
182,"January 1, 2018",4,Auto,4165085039312209462_4731641900082351245,unknown,florida ,January,1,2018,51
183,"January 1, 2018",1,Personal,844357110_2140199949,unknown,illinois ,January,1,2018,51
184,"January 1, 2018",1,Refinance,1148376796_2140199949,unknown,wisconsin ,January,1,2018,51
185,"January 1, 2018",2,Personal,2424016869135628718_7615962306475797005,unknown,california ,January,1,2018,51
186,"January 1, 2018",1,Refinance,1826012594_2140199949,unknown,illinois ,January,1,2018,51
187,"January 1, 2018",1,unknown,1664058301_3108078097,unknown,indiana ,January,1,2018,51
188,"January 1, 2018",2,Refinance,2922572568_3045849152,unknown,tennessee ,January,1,2018,51
189,"January 1, 2018",1,Personal,8700961318045074252_4034548376425873826,unknown,georgia ,January,1,2018,51
190,"January 1, 2018",2,Refinance,6987790864626776027_6353377168662339486,unknown,kentucky ,January,1,2018,51
191,"January 1, 2018",2,Refinance,5150152406507667071_6584181161911472302,unknown,florida ,January,1,2018,51
192,"January 1, 2018",7,Personal,4273235028361320469_1099488863615366981,unknown,georgia ,January,1,2018,51
193,"January 1, 2018",29,Personal,9014511772323774429_6817021089005351638,unknown,new york ,January,1,2018,51
194,"January 1, 2018",1,Personal,1674248326_1757275329,unknown,michigan ,January,1,2018,51
195,"January 1, 2018",1,Personal,2932674406_1297668922,unknown,maryland ,January,1,2018,51
196,"January 1, 2018",1,Refinance,1203986765_1259791983,unknown,california ,January,1,2018,51
197,"January 1, 2018",1,Personal,7033478044593625799_6531599012953034120,unknown,new york ,January,1,2018,51
198,"January 1, 2018",5,Personal,2475765430133214684_3408454627878343004,unknown,nevada ,January,1,2018,51
199,"January 1, 2018",2,Personal,1287235334_3358254737,unknown,texas ,January,1,2018,51
200,"January 1, 2018",6,Refinance,1428504501191535004_585872921224555934,unknown,new york ,January,1,2018,51
202,"January 1, 2018",2,Personal,1407883928055424491_3367023989504679934,unknown,oklahoma ,January,1,2018,51
203,"January 1, 2018",10,Personal,4175822089824424547_9108100352452646596,unknown,arkansas ,January,1,2018,51
204,"January 1, 2018",3,Refinance,6282419848375094390_1821777856262893157,unknown,california ,January,1,2018,51
205,"January 1, 2018",2,Personal,393455539_1199449128,unknown,michigan ,January,1,2018,51
206,"January 1, 2018",4,Personal,4020899669164261501_2901822438242414919,unknown,new york ,January,1,2018,51
207,"January 1, 2018",4,Personal,1718384617542747621_3014614116811576707,unknown,indiana ,January,1,2018,51
208,"January 1, 2018",2,Personal,6465803938562483483_1712582969493052254,unknown,kentucky ,January,1,2018,51
209,"January 1, 2018",1,Personal,6315766518136961434_7801434380303437848,unknown,texas ,January,1,2018,51
211,"January 1, 2018",2,Personal,5115024283058431694_8435428753426367942,unknown,hawaii ,January,1,2018,51
212,"January 1, 2018",1,Personal,1228754680_1580197113,unknown,new hampshire ,January,1,2018,51
213,"January 1, 2018",15,Refinance,7244333688766959228_486387908193497636,unknown,texas ,January,1,2018,51
214,"January 1, 2018",2,Personal,3317537701471885520_1522585558862741828,unknown,georgia ,January,1,2018,51
215,"January 1, 2018",1,Refinance,8109767164154599177_4770725001745595669,unknown,texas ,January,1,2018,51
216,"January 1, 2018",1,Purchase,1800267717_2158271554,unknown,california ,January,1,2018,51
217,"January 1, 2018",1,Refinance,5989008511114525477_4938113049823312502,unknown,virginia ,January,1,2018,51
219,"January 1, 2018",26,Personal,8448961805851817534_3605894695283121639,unknown,florida ,January,1,2018,51
221,"January 1, 2018",1,Refinance,1264225130_2158271554,unknown,texas ,January,1,2018,51
222,"January 1, 2018",1,Personal,1166814445370024252_4066183804368716229,unknown,kentucky ,January,1,2018,51
223,"January 1, 2018",1,Refinance,1229840302_2140199949,unknown,texas ,January,1,2018,51
224,"January 1, 2018",5,Refinance,6369789845728530867_4294906701230827736,unknown,new york ,January,1,2018,51
225,"January 1, 2018",19,Personal,6981878023904558186_5934657505684814851,unknown,florida ,January,1,2018,51
226,"January 1, 2018",1,Personal,6315766518136961434_7801434380303437848,unknown,texas ,January,1,2018,51
227,"January 1, 2018",1,Auto,661199425536435528_2341589520058090378,carsoup,illinois ,January,1,2018,51
228,"January 1, 2018",1,Refinance,2934346117_2140199949,unknown,michigan ,January,1,2018,51
229,"January 1, 2018",4,Home Equity,791847474_812092854,unknown,missouri ,January,1,2018,51
231,"January 1, 2018",2,Personal,9212851439110544762_5268157934903191265,unknown,alabama ,January,1,2018,51
232,"January 1, 2018",2,Refinance,1140925502_1969521446,unknown,florida ,January,1,2018,51
233,"January 1, 2018",1,Personal,1664763131_1594079913,unknown,missouri ,January,1,2018,51
234,"January 1, 2018",3,Purchase,8835968664717823837_2665148169549701426,unknown,colorado ,January,1,2018,51
235,"January 1, 2018",4,Personal,8136423630503441901_9146346790887391413,unknown,florida ,January,1,2018,51
236,"January 1, 2018",1,Personal,919590138441116713_8789483838940070059,unknown,california ,January,1,2018,51
237,"January 1, 2018",1,Refinance,8193584153890568679_1502692640004814667,unknown,california ,January,1,2018,51
238,"January 1, 2018",1,Personal,5791344285320432760_6658566165154570759,unknown,texas ,January,1,2018,51
239,"January 1, 2018",1,Personal,6203207023437811571_2038252647246905707,unknown,rhode island ,January,1,2018,51
240,"January 1, 2018",2,Refinance,2935982857_3448141402,unknown,indiana ,January,1,2018,51
241,"January 1, 2018",3,Personal,6957628091797139763_2767090850755854401,unknown,michigan ,January,1,2018,51
242,"January 1, 2018",1,Refinance,3253088043451766009_6917548371636935395,unknown,washington ,January,1,2018,51
243,"January 1, 2018",1,Personal,6162674056917841900_3073502884838541545,unknown,pennsylvania ,January,1,2018,51
244,"January 1, 2018",2,Refinance,1958831962417195886_1655868448095164758,unknown,arizona ,January,1,2018,51
247,"January 1, 2018",1,Refinance,1800252675_1062743221,unknown,illinois ,January,1,2018,51
248,"January 1, 2018",10,Refinance,2732796405_731835275,unknown,oklahoma ,January,1,2018,51
249,"January 1, 2018",2,Refinance,2799214284_1594079913,unknown,california ,January,1,2018,51
252,"January 1, 2018",1,Home Equity,406558662_2140199949,unknown,new york ,January,1,2018,51
253,"January 1, 2018",1,Refinance,846460738_4187655586,unknown,arkansas ,January,1,2018,51
254,"January 1, 2018",1,Personal,5809995016968444342_6415261745456221976,unknown,georgia ,January,1,2018,51
255,"January 1, 2018",2,Home Equity,3265191438486519128_7285682586397684154,unknown,indiana ,January,1,2018,51
256,"January 1, 2018",1,Refinance,1144157349_2140199949,unknown,indiana ,January,1,2018,51
257,"January 1, 2018",7,Business Loans,8960435326362697922_4770724615836132552,unknown,washington ,January,1,2018,51
258,"January 1, 2018",2,Refinance,1141676723_687056645,unknown,oklahoma ,January,1,2018,51
259,"January 1, 2018",1,Personal,1144337694_2613387742,unknown,tennessee ,January,1,2018,51
260,"January 1, 2018",1,Personal,7053798588359899792_8403115936795908152,unknown,pennsylvania ,January,1,2018,51
261,"January 1, 2018",19,Personal,432465408875652850_3874728207162133924,unknown,florida ,January,1,2018,51
262,"January 1, 2018",6,Personal,5796911586138795955_1511008124015413084,unknown,district of columbia ,January,1,2018,51
263,"January 1, 2018",3,Personal,1796829202700686412_2669704126307961452,unknown,oregon ,January,1,2018,51
264,"January 1, 2018",1,Refinance,1239974347_2140199949,unknown,texas ,January,1,2018,51
266,"January 1, 2018",3,Personal,7693364507055027489_2017816908941997759,unknown,georgia ,January,1,2018,51
267,"January 1, 2018",2,Personal,7133846491379093314_9135455817704261679,unknown,virginia ,January,1,2018,51
269,"January 1, 2018",3,Personal,387252750129073109_5505129458257908006,unknown,texas ,January,1,2018,51
270,"January 1, 2018",1,unknown,1422029571792510120_6325019516367252848,27,new mexico ,January,1,2018,51
